gameId,trialNum,partnerNum,repNum,roomId,tangram,text,total_num_words,total_num_chars,listener,speaker
EAxRXE75t42iKMLtA,5,1,1,room0,F,sitting down,2,12,3cNdpmDp6YkmE9HPv,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,5,1,1,room1,F,square head sat down,4,20,avSXPP4tF6v6Z3hAq,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,5,2,1,room0,G,"weirdest looking, lots of shapes",5,30,3cNdpmDp6YkmE9HPv,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,5,2,1,room1,E,"looks like rabbit ears, two triangles from top of diamond",10,55,Zvis4zQYCcmj9WPAS,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,6,0,1,room0,E,looks like rabbit ears,4,22,3cNdpmDp6YkmE9HPv,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,6,0,1,room1,H,"no hands,",3,9,3po2pCre5CgtX7euo,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,6,1,1,room0,G,dancing,1,7,3cNdpmDp6YkmE9HPv,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,6,1,1,room1,G,triangle bottom right,3,21,avSXPP4tF6v6Z3hAq,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,6,2,1,room0,F,"sat down, feet left",4,17,3cNdpmDp6YkmE9HPv,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,6,2,1,room1,H,"looks pregnant, diamond head",4,26,Zvis4zQYCcmj9WPAS,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,7,0,1,room0,F,"man sitting down, legs to left",6,28,3cNdpmDp6YkmE9HPv,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,7,0,1,room1,E,preaching,1,9,3po2pCre5CgtX7euo,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,7,1,1,room0,H,looks pregnant,2,14,3cNdpmDp6YkmE9HPv,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,7,1,1,room1,H,looks pregnant,2,14,avSXPP4tF6v6Z3hAq,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,7,2,1,room0,H,pregnant looking,2,16,3cNdpmDp6YkmE9HPv,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,7,2,1,room1,F,"man sitting down, legs to left",6,28,Zvis4zQYCcmj9WPAS,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,8,0,2,room1,G,"weirdest shape, loads of different ones",6,37,Zvis4zQYCcmj9WPAS,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,8,1,2,room0,H,"Kneeling, Long and think",4,22,Zvis4zQYCcmj9WPAS,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,8,1,2,room1,F,"man sitting down, legs to left",6,28,3po2pCre5CgtX7euo,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,8,2,2,room0,H,"Pregnant, No feet",3,15,3po2pCre5CgtX7euo,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,8,2,2,room1,F,sitting down square head,4,24,avSXPP4tF6v6Z3hAq,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,9,0,2,room0,F,"Man sitting down, Square head",5,27,avSXPP4tF6v6Z3hAq,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,9,0,2,room1,F,"sat down, head looking down",5,25,Zvis4zQYCcmj9WPAS,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,9,1,2,room0,G,"Square top left, 2 triangles right",6,32,Zvis4zQYCcmj9WPAS,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,9,1,2,room1,G,"looks like someone dancing, 2 triangles on right, diamond to left",11,61,3po2pCre5CgtX7euo,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,9,2,2,room0,G,"Weirdest looking lots of shales, Shapes",6,37,3po2pCre5CgtX7euo,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,9,2,2,room1,H,no legs showing,3,15,avSXPP4tF6v6Z3hAq,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,10,0,2,room0,H,"Diamond head, Long thin, Triangular shoulders",6,41,avSXPP4tF6v6Z3hAq,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,10,0,2,room1,H,looks pregnant,2,14,Zvis4zQYCcmj9WPAS,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,10,1,2,room0,E,"Rabbit ears, Square head",4,22,Zvis4zQYCcmj9WPAS,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,10,1,2,room1,E,rabbit ears,2,11,3po2pCre5CgtX7euo,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,10,2,2,room0,F,Sitting square head triangle feet bottom left,7,45,3po2pCre5CgtX7euo,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,10,2,2,room1,G,dancing,1,7,avSXPP4tF6v6Z3hAq,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,11,0,2,room0,E,Rabbit ears,2,11,avSXPP4tF6v6Z3hAq,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,11,0,2,room1,E,two triangles as hair,4,21,Zvis4zQYCcmj9WPAS,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,11,1,2,room0,F,"Square head, Sitting, Triangle feet",5,31,Zvis4zQYCcmj9WPAS,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,11,1,2,room1,H,"diamond on top, long body, triangle on right",8,40,3po2pCre5CgtX7euo,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,11,2,2,room0,E,Bunny ears,2,10,3po2pCre5CgtX7euo,3cNdpmDp6YkmE9HPv
EAxRXE75t42iKMLtA,11,2,2,room1,E,bunny ears split triangles,4,26,avSXPP4tF6v6Z3hAq,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,12,0,3,room0,E,rabbit,1,6,3cNdpmDp6YkmE9HPv,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,12,0,3,room1,H,pregnant looking,2,16,3po2pCre5CgtX7euo,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,12,1,3,room0,F,square head sitting down,4,24,3cNdpmDp6YkmE9HPv,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,12,1,3,room1,H,"long body, triangle on right",5,26,avSXPP4tF6v6Z3hAq,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,12,2,3,room0,H,pregnant looking,2,16,3cNdpmDp6YkmE9HPv,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,12,2,3,room1,E,rabbit ears,2,11,Zvis4zQYCcmj9WPAS,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,13,0,3,room0,F,man sitting down,3,16,3cNdpmDp6YkmE9HPv,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,13,0,3,room1,F,sitting down,2,12,3po2pCre5CgtX7euo,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,13,1,3,room0,E,2 trianlge head,3,15,3cNdpmDp6YkmE9HPv,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,13,1,3,room1,E,rabbit ears,2,11,avSXPP4tF6v6Z3hAq,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,13,2,3,room0,G,weirdest looking shape,3,22,3cNdpmDp6YkmE9HPv,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,13,2,3,room1,H,"looks pregnant, diamond head",4,26,Zvis4zQYCcmj9WPAS,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,14,0,3,room0,G,parallelogram on left,3,21,3cNdpmDp6YkmE9HPv,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,14,0,3,room1,G,looks like dancing,3,18,3po2pCre5CgtX7euo,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,14,1,3,room0,G,dancing,1,7,3cNdpmDp6YkmE9HPv,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,14,1,3,room1,G,"weirdest looking one, loads of shapes",6,35,avSXPP4tF6v6Z3hAq,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,14,2,3,room0,F,"sat down, feet to left",5,20,3cNdpmDp6YkmE9HPv,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,14,2,3,room1,F,"man sitting down, legs to left",6,28,Zvis4zQYCcmj9WPAS,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,15,0,3,room0,H,"diamond head, thin body, triangle on right at bottom",9,48,3cNdpmDp6YkmE9HPv,avSXPP4tF6v6Z3hAq
EAxRXE75t42iKMLtA,15,0,3,room1,E,two triangle making the head,5,28,3po2pCre5CgtX7euo,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,15,1,3,room0,H,no feet showing,3,15,3cNdpmDp6YkmE9HPv,Zvis4zQYCcmj9WPAS
EAxRXE75t42iKMLtA,15,1,3,room1,F,"sat down, sqaure head",4,19,avSXPP4tF6v6Z3hAq,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,15,2,3,room0,E,bunny,1,5,3cNdpmDp6YkmE9HPv,3po2pCre5CgtX7euo
EAxRXE75t42iKMLtA,15,2,3,room1,G,dancing,1,7,Zvis4zQYCcmj9WPAS,avSXPP4tF6v6Z3hAq
wsHxcQMsocXdSP4Xj,0,0,0,room0,E,Looks like a rabbit sitting down,6,32,gwsH5KiNdqjPbxHeh,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,0,1,0,room0,F,Person sat down with knees bent,6,31,bXuH7inc2zA3trvbs,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,0,1,0,room1,H,like a bottle with diamond lid,6,30,6ppYmNd9mDPXaR9MZ,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,0,2,0,room0,E,Rabbit sat down,3,15,6ppYmNd9mDPXaR9MZ,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,0,2,0,room1,E,rabbit sat down,3,15,gwsH5KiNdqjPbxHeh,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,1,0,0,room0,F,"Looks like a person sat on floor on the side, With bended knee",13,60,gwsH5KiNdqjPbxHeh,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,1,1,0,room0,H,Like a bottle with a diamond shaped lid,8,39,bXuH7inc2zA3trvbs,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,1,1,0,room1,E,like a rabbit sitting down,5,26,6ppYmNd9mDPXaR9MZ,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,1,2,0,room0,F,Person sat down,3,15,6ppYmNd9mDPXaR9MZ,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,1,2,0,room1,H,bottle with diamond top,4,23,gwsH5KiNdqjPbxHeh,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,2,0,0,room0,H,"Diamond on top of block, Triangle bottom right",8,44,gwsH5KiNdqjPbxHeh,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,2,0,0,room1,G,the one with 2 things on its head laying backwards,10,50,bXuH7inc2zA3trvbs,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,2,1,0,room0,G,Square top left,3,15,bXuH7inc2zA3trvbs,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,2,1,0,room1,F,like a person sitting with knees bent,7,37,6ppYmNd9mDPXaR9MZ,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,2,2,0,room0,G,Square top left,3,15,6ppYmNd9mDPXaR9MZ,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,2,2,0,room1,G,square top left,3,15,gwsH5KiNdqjPbxHeh,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,3,0,0,room0,G,Diamond top left opposite triangle,5,34,gwsH5KiNdqjPbxHeh,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,3,0,0,room1,H,the one with 1 on its head forward facing,9,41,bXuH7inc2zA3trvbs,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,3,1,0,room0,E,Rabbit sitting down,3,19,bXuH7inc2zA3trvbs,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,3,1,0,room1,G,square on top left,4,18,6ppYmNd9mDPXaR9MZ,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,3,2,0,room0,H,Bottle with diamond top,4,23,6ppYmNd9mDPXaR9MZ,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,3,2,0,room1,F,person sat down,3,15,gwsH5KiNdqjPbxHeh,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,4,0,1,room0,F,like a person with a diamond head sitting down with knees bent,12,62,6kaMFu6qq8zRYowRw,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,4,0,1,room1,F,"looks like a side profiole of someone reading a book, resting on their knees",14,74,6ppYmNd9mDPXaR9MZ,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,4,1,1,room0,G,square top left,3,15,6kaMFu6qq8zRYowRw,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,4,1,1,room1,H,forward facing,2,14,gwsH5KiNdqjPbxHeh,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,4,2,1,room0,F,reading facing left,3,19,6kaMFu6qq8zRYowRw,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,4,2,1,room1,F,person sat down,3,15,bXuH7inc2zA3trvbs,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,5,0,1,room0,G,square in the top corner,5,24,6kaMFu6qq8zRYowRw,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,5,0,1,room1,E,looks like a right angle on bottom left corner of pic,11,53,6ppYmNd9mDPXaR9MZ,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,5,1,1,room0,F,person with knees bent,4,22,6kaMFu6qq8zRYowRw,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,5,1,1,room1,G,one square ear one triangle ear,6,31,gwsH5KiNdqjPbxHeh,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,5,2,1,room0,G,1 square ear 1 triangle ear,6,27,6kaMFu6qq8zRYowRw,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,5,2,1,room1,H,bottle with diamond lid,4,23,bXuH7inc2zA3trvbs,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,6,0,1,room0,H,like a bottle with a diamond lid,7,32,6kaMFu6qq8zRYowRw,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,6,0,1,room1,H,looks like a swaddled baby,5,26,6ppYmNd9mDPXaR9MZ,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,6,1,1,room0,E,rabbit sitting down,3,19,6kaMFu6qq8zRYowRw,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,6,1,1,room1,F,reading a book facing left,5,26,gwsH5KiNdqjPbxHeh,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,6,2,1,room0,H,forward facing,2,14,6kaMFu6qq8zRYowRw,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,6,2,1,room1,G,sqaure ear and triangle ear,5,27,bXuH7inc2zA3trvbs,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,7,0,1,room0,E,windmill sails on top of a right-angled triangle,9,48,6kaMFu6qq8zRYowRw,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,7,0,1,room1,G,looks like someone lunging or dancing,6,37,6ppYmNd9mDPXaR9MZ,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,7,1,1,room0,H,bottle with diamond top,4,23,6kaMFu6qq8zRYowRw,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,7,1,1,room1,E,reading a book facing right,5,27,gwsH5KiNdqjPbxHeh,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,7,2,1,room0,E,sitting facing right,3,20,6kaMFu6qq8zRYowRw,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,7,2,1,room1,E,rabbit sitting down,3,19,bXuH7inc2zA3trvbs,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,8,0,2,room0,G,Square top left,3,15,gwsH5KiNdqjPbxHeh,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,8,0,2,room1,G,looks like a dog with 2 ears 1 is bent,10,38,bXuH7inc2zA3trvbs,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,8,1,2,room0,H,Bottle with diamond lid,4,23,bXuH7inc2zA3trvbs,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,8,1,2,room1,E,reading book facing right,4,25,6ppYmNd9mDPXaR9MZ,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,8,2,2,room0,E,Sitting facing right,3,20,6ppYmNd9mDPXaR9MZ,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,8,2,2,room1,H,bottle with diamond lid,4,23,gwsH5KiNdqjPbxHeh,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,9,0,2,room0,H,Bottle with diamond shaped lid,5,30,gwsH5KiNdqjPbxHeh,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,9,0,2,room1,H,forward facing,2,14,bXuH7inc2zA3trvbs,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,9,1,2,room0,G,Square top left,3,15,bXuH7inc2zA3trvbs,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,9,1,2,room1,H,bottle with diamond lid,4,23,6ppYmNd9mDPXaR9MZ,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,9,2,2,room0,H,"Facing forward, Bottle with diamond top",6,37,6ppYmNd9mDPXaR9MZ,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,9,2,2,room1,F,person sat down,3,15,gwsH5KiNdqjPbxHeh,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,10,0,2,room0,E,2 windmill sails on top,5,23,gwsH5KiNdqjPbxHeh,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,10,0,2,room1,F,sitting reading a book facing left,6,34,bXuH7inc2zA3trvbs,6ppYmNd9mDPXaR9MZ
wsHxcQMsocXdSP4Xj,10,1,2,room0,E,Rabbit sat down,3,15,bXuH7inc2zA3trvbs,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,10,1,2,room1,G,square ear and triangle ear,5,27,6ppYmNd9mDPXaR9MZ,gwsH5KiNdqjPbxHeh
wsHxcQMsocXdSP4Xj,10,2,2,room0,F,Person sat down facing left,5,27,6ppYmNd9mDPXaR9MZ,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,10,2,2,room1,G,square top left,3,15,gwsH5KiNdqjPbxHeh,bXuH7inc2zA3trvbs
wsHxcQMsocXdSP4Xj,11,0,2,room0,F,Person sat down with knees bent,6,31,gwsH5KiNdqjPbxHeh,6kaMFu6qq8zRYowRw
wsHxcQMsocXdSP4Xj,11,0,2,room1,E,"sitting facing right, right angle on the bottom left",9,52,bXuH7inc2zA3trvbs,6ppYmNd9mDPXaR9MZ
