 trialNum,partnerID,intendedName,logL005,probL005,logL05,probL05,logL5,probL5,logS005,probS005,logS05,probS05,logS5,probS5,logL,probL,logS,probS,log,prob
1,1,A,-1.792312866,0.502863934,-0.86564063,0.483834782,-0.675468949,0.527976274,-1.969890077,0.496502425,-0.792486028,0.520484364,-0.697127679,0.514396983,-1.111140815,0.504891663,-1.153167928,0.510461257,-1.132154372,0.50767646
2,1,B,-7.020949038,0.470013867,-6.903728799,0.480000109,-4.704526311,0.639999262,-6.713342874,0.480029517,-6.192573756,0.529999617,-6.838819608,0.480000041,-6.209734716,0.530004413,-6.581578746,0.496676391,-6.395656731,0.513340402
3,1,A,-0.39479202,0.730189707,-0.408618313,0.718302477,-0.284079881,0.803935905,-0.41720655,0.725359102,-0.371664678,0.744100428,-0.400703849,0.721235318,-0.362496738,0.750809363,-0.396525026,0.730231616,-0.379510882,0.740520489
4,1,B,-0.455342551,0.726510939,-0.39283481,0.738048729,-0.275585084,0.817791892,-0.401401787,0.735174148,-0.384419782,0.750532281,-0.388164603,0.743136773,-0.374587482,0.760783853,-0.391328724,0.742947734,-0.382958103,0.751865794
5,1,A,-0.330568743,0.806483036,-0.324525535,0.788380616,-0.157393964,0.881219794,-0.291573567,0.804345256,-0.253048056,0.81823317,-0.307721882,0.801104565,-0.270829414,0.825361149,-0.284114502,0.80789433,-0.277471958,0.81662774
6,1,B,-0.249924224,0.833782035,-0.345651941,0.80439271,-0.248526058,0.873881929,-0.307897744,0.822375118,-0.28983577,0.829727929,-0.389829293,0.810135939,-0.281367408,0.837352225,-0.329187602,0.820746329,-0.305277505,0.829049277
7,2,A,-2.680260515,0.575453451,-1.4203489,0.598522884,-0.899920241,0.468169089,-1.612598832,0.495480937,-0.866704654,0.479954266,-0.711820697,0.506921328,-1.666843219,0.547381808,-1.063708061,0.494118844,-1.36527564,0.520750326
8,2,B,-4.132084809,0.560413382,-4.137586545,0.63000399,-6.337874778,0.510000279,-9.060153434,0.460000079,-9.01780648,0.470000002,-6.810597612,0.599999991,-4.869182044,0.566805884,-8.296185842,0.510000024,-6.582683943,0.538402954
9,2,A,-0.40064754,0.746995051,-0.328125918,0.784147469,-0.383625466,0.734336639,-0.375389907,0.729714978,-0.368795892,0.734330373,-0.279557776,0.798866976,-0.370799641,0.75515972,-0.341247858,0.754304109,-0.35602375,0.754731914
10,2,B,-0.388568906,0.766804206,-0.290830834,0.803832372,-0.361481943,0.75709902,-0.37179584,0.731578574,-0.368421753,0.734690293,-0.282294115,0.797586295,-0.346960561,0.775911866,-0.340837236,0.754618387,-0.343898898,0.765265127
11,2,A,-0.28010322,0.799011498,-0.207228733,0.84952312,-0.294429435,0.805541782,-0.346506212,0.74624235,-0.348595955,0.747213389,-0.264367962,0.807554068,-0.260587129,0.818025467,-0.319823376,0.767003269,-0.290205253,0.792514368
12,2,B,-0.301196817,0.806667527,-0.170996855,0.87462038,-0.324913435,0.819590946,-0.37521547,0.768814632,-0.28050612,0.799966731,-0.233626353,0.832695324,-0.265702369,0.833626285,-0.296449314,0.800492229,-0.281075842,0.817059257
13,3,A,-4.43184456,0.45703037,-2.158458633,0.575115145,-0.766646716,0.533050901,-1.563077592,0.513442267,-0.790311411,0.508812717,-0.699255653,0.509302756,-2.452316636,0.521732139,-1.017548218,0.510519247,-1.734932427,0.516125693
14,3,B,-3.403860578,0.467303749,-4.025262082,0.590028154,-6.070000368,0.530000442,-11.85551407,0.469999997,-8.957032675,0.6,-11.02079298,0.51,-4.499707676,0.529110782,-10.61111324,0.526666666,-7.555410458,0.527888724
15,3,A,-0.561555828,0.670430618,-0.375237728,0.755808989,-0.379681678,0.739896955,-0.367368006,0.735,-0.277258872,0.8,-0.339708504,0.754966917,-0.438825078,0.722045521,-0.328111794,0.763322306,-0.383468436,0.742683913
16,3,B,-0.418772555,0.712748746,-0.318129817,0.783830624,-0.362407223,0.760038171,-0.367368006,0.735,-0.277143752,0.800057893,-0.339609309,0.755016541,-0.366436532,0.752205847,-0.328040355,0.763358145,-0.347238444,0.757781996
17,3,A,-0.370970506,0.747424931,-0.299664087,0.799161374,-0.316438232,0.799313116,-0.366220235,0.735601609,-0.27685547,0.80020672,-0.339113388,0.755272894,-0.329024275,0.781966474,-0.327396364,0.763693741,-0.32821032,0.772830107
18,3,B,-0.345895405,0.757991723,-0.253587032,0.826690613,-0.249889422,0.834337659,-0.345216716,0.747790084,-0.26638851,0.806197329,-0.327362358,0.761979704,-0.283123953,0.806339998,-0.312989195,0.771989039,-0.298056574,0.789164519
19,4,A,-4.400909606,0.493534357,-3.175111698,0.540580653,-0.942093238,0.483663852,-1.890997173,0.487479902,-0.826935905,0.491059763,-0.721661222,0.504508004,-2.839371514,0.505926287,-1.146531433,0.494349223,-1.992951474,0.500137755
20,4,B,-2.940560933,0.460443373,-4.298898638,0.530068145,-6.397391638,0.500000702,-11.87519854,0.54,-13.97660747,0.46,-13.49766264,0.48,-4.54561707,0.496837407,-13.11648955,0.493333333,-8.83105331,0.49508537
21,4,A,-0.633133189,0.652300821,-0.474648719,0.705694487,-0.399429343,0.725319973,-0.318847703,0.77,-0.374299478,0.73,-0.360436534,0.74,-0.50240375,0.694438427,-0.351194571,0.746666667,-0.426799161,0.720552547
22,4,B,-0.425991235,0.705996498,-0.385585052,0.740364573,-0.402044507,0.736615461,-0.318847703,0.77,-0.374299478,0.73,-0.360436534,0.74,-0.404540265,0.727658844,-0.351194571,0.746666667,-0.377867418,0.737162755
23,4,A,-0.391108143,0.726270001,-0.286914314,0.790446203,-0.282246776,0.803779121,-0.318847703,0.77,-0.374299478,0.73,-0.360453089,0.739991729,-0.320089744,0.773498441,-0.35120009,0.74666391,-0.335644917,0.760081176
24,4,B,-0.370444546,0.734939774,-0.305386081,0.795866639,-0.359474155,0.800952244,-0.318408043,0.770223244,-0.372663278,0.730834742,-0.359646232,0.740396985,-0.345101594,0.777252886,-0.350239184,0.747151657,-0.347670389,0.762202271
